Microsoft (R) COFF/PE Dumper Version 14.33.31630.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         65   37 000302AA EtwEventRegister
         66   38 0002AACF EtwEventUnregister
         67   39 0002A863 EtwEventWrite
         68   3A 0000482D EtwEventWriteEndScenario
         69   3B 0002A88A EtwEventWriteFull
         70   3C 00004759 EtwEventWriteStartScenario
         71   3D 000B71D0 EtwEventWriteString
         72   3E 000B753F EtwEventWriteTransfer
         73   3F 00018E20 EtwGetTraceEnableFlags
         74   40 00018DF0 EtwGetTraceEnableLevel
         75   41 00018D8D EtwGetTraceLoggerHandle
         76   42 00008AF7 EtwLogTraceEvent
         77   43 0002FE3D EtwNotificationRegister
         78   44 00030BF5 EtwNotificationUnregister
         79   45 000B9A1F EtwProcessPrivateLoggerRequest
         80   46 000010AD EtwRegisterSecurityProvider
         81   47 00021102 EtwRegisterTraceGuidsA
         82   48 000379EE EtwRegisterTraceGuidsW
         83   49 000B9B58 EtwReplyNotification
         84   4A 00027939 EtwSendNotification
         85   4B 00070AC5 EtwSetMark
         86   4C 000B7574 EtwTraceEventInstance
         87   4D 00010462 EtwTraceMessage
         88   4E 00010486 EtwTraceMessageVa
         89   4F 00030C8B EtwUnregisterTraceGuids
         90   50 0000CA1B EtwWriteUMSecurityEvent
         91   51 000BA2E8 EtwpCreateEtwThread
         92   52 00007352 EtwpGetCpuSpeed
         93   53 0000B16A EtwpNotificationThread
          7   54 0004486B ExpInterlockedPopEntrySListEnd
          8   55 00044869 ExpInterlockedPopEntrySListFault
          9   56 0004485C ExpInterlockedPopEntrySListResume
         94   57 00060F30 KiFastSystemCall
         95   58 00060F34 KiFastSystemCallRet
         96   59 00060F40 KiIntSystemCall
         97   5A 00060ED8 KiRaiseUserExceptionDispatcher
         98   5B 00060DD8 KiUserApcDispatcher
         99   5C 00060E40 KiUserCallbackDispatcher
        100   5D 00060E88 KiUserExceptionDispatcher
        101   5E 0006A627 LdrAccessResource
        102   5F 00020DA1 LdrAddLoadAsDataTable
        103   60 0003AD79 LdrAddRefDll
        104   61 000324AD LdrDisableThreadCalloutsForDll
        105   62 000982FA LdrEnumResources
        106   63 00035812 LdrEnumerateLoadedModules
        107   64 00031F43 LdrFindEntryForAddress
        108   65 00024018 LdrFindResourceDirectory_U
        109   66 00033AC9 LdrFindResourceEx_U
        110   67 0006A821 LdrFindResource_U
        111   68 000030F4 LdrFlushAlternateResourceModules
        112   69 0003BE89 LdrGetDllHandle
        113   6A 0003BD4E LdrGetDllHandleEx
        114   6B 0008FE53 LdrGetFailureData
        115   6C 00020EFF LdrGetFileNameFromLoadAsDataTable
        116   6D 0003C904 LdrGetProcedureAddress
        117   6E 0003C4D9 LdrGetProcedureAddressEx
        118   6F 0008F451 LdrHotPatchRoutine
        119   70 000701AA LdrInitShimEngineDynamic
        120   71 0003A970 LdrInitializeThunk
        121   72 0002404D LdrLoadAlternateResourceModule
        122   73 00069293 LdrLoadAlternateResourceModuleEx
        123   74 0002EB00 LdrLoadDll
        124   75 00068792 LdrLockLoaderLock
        125   76 00017F56 LdrOpenImageFileOptionsKey
        126   77 00098B4F LdrProcessRelocationBlock
        127   78 00037461 LdrQueryImageFileExecutionOptions
        128   79 00037488 LdrQueryImageFileExecutionOptionsEx
        129   7A 00030A7B LdrQueryImageFileKeyOption
        130   7B 0008FD9C LdrQueryModuleServiceTags
        131   7C 0006B738 LdrQueryProcessModuleInformation
        132   7D 00003CFA LdrRegisterDllNotification
        133   7E 00020FF9 LdrRemoveLoadAsDataTable
        134   7F 00099860 LdrResFindResource
        135   80 0002E05F LdrResFindResourceDirectory
        136   81 000990A5 LdrResRelease
        137   82 0002D37D LdrResSearchResource
        138   83 0008FD35 LdrSetAppCompatDllRedirectionCallback
        139   84 00035D9D LdrSetDllManifestProber
        140   85 00098664 LdrSetMUICacheType
        141   86 0003A3D5 LdrShutdownProcess
        142   87 0006AB3A LdrShutdownThread
        143   88 000296DD LdrUnloadAlternateResourceModule
        144   89 000296F5 LdrUnloadAlternateResourceModuleEx
        145   8A 0003BF0A LdrUnloadDll
        146   8B 0006872D LdrUnlockLoaderLock
        147   8C 0008FF25 LdrUnregisterDllNotification
        148   8D 0008FE5E LdrVerifyImageMatchesChecksum
        149   8E 0008F853 LdrVerifyImageMatchesChecksumEx
        150   8F 000BAEF2 MD4Final
        151   90 000BADA5 MD4Init
        152   91 000BADD9 MD4Update
        153   92 0002699E MD5Final
        154   93 00026964 MD5Init
        155   94 00026A3F MD5Update
        156   95 000C522C NlsAnsiCodePage
        157   96 000CA242 NlsMbCodePageTag
        158   97 000CA243 NlsMbOemCodePageTag
        159   98 0005F054 NtAcceptConnectPort
        160   99 0005F064 NtAccessCheck
        161   9A 0005F074 NtAccessCheckAndAuditAlarm
        162   9B 0005F084 NtAccessCheckByType
        163   9C 0005F094 NtAccessCheckByTypeAndAuditAlarm
        164   9D 0005F0A4 NtAccessCheckByTypeResultList
        165   9E 0005F0B4 NtAccessCheckByTypeResultListAndAuditAlarm
        166   9F 0005F0C4 NtAccessCheckByTypeResultListAndAuditAlarmByHandle
        167   A0 00060914 NtAcquireCMFViewOwnership
        168   A1 0005F0D4 NtAddAtom
        169   A2 0005F0E4 NtAddBootEntry
        170   A3 0005F0F4 NtAddDriverEntry
        171   A4 0005F104 NtAdjustGroupsToken
        172   A5 0005F114 NtAdjustPrivilegesToken
        173   A6 0005F124 NtAlertResumeThread
        174   A7 0005F134 NtAlertThread
        175   A8 0005F144 NtAllocateLocallyUniqueId
        176   A9 0005F154 NtAllocateUserPhysicalPages
        177   AA 0005F164 NtAllocateUuids
        178   AB 0005F174 NtAllocateVirtualMemory
        179   AC 0005F184 NtAlpcAcceptConnectPort
        180   AD 0005F194 NtAlpcCancelMessage
        181   AE 0005F1A4 NtAlpcConnectPort
        182   AF 0005F1B4 NtAlpcCreatePort
        183   B0 0005F1C4 NtAlpcCreatePortSection
        184   B1 0005F1D4 NtAlpcCreateResourceReserve
        185   B2 0005F1E4 NtAlpcCreateSectionView
        186   B3 0005F1F4 NtAlpcCreateSecurityContext
        187   B4 0005F204 NtAlpcDeletePortSection
        188   B5 0005F214 NtAlpcDeleteResourceReserve
        189   B6 0005F224 NtAlpcDeleteSectionView
        190   B7 0005F234 NtAlpcDeleteSecurityContext
        191   B8 0005F244 NtAlpcDisconnectPort
        192   B9 0005F254 NtAlpcImpersonateClientOfPort
        193   BA 0005F264 NtAlpcOpenSenderProcess
        194   BB 0005F274 NtAlpcOpenSenderThread
        195   BC 0005F284 NtAlpcQueryInformation
        196   BD 0005F294 NtAlpcQueryInformationMessage
        197   BE 0005F2A4 NtAlpcRevokeSecurityContext
        198   BF 0005F2B4 NtAlpcSendWaitReceivePort
        199   C0 0005F2C4 NtAlpcSetInformation
        200   C1 0005F2D4 NtApphelpCacheControl
        201   C2 0005F2E4 NtAreMappedFilesTheSame
        202   C3 0005F2F4 NtAssignProcessToJobObject
        203   C4 0005F304 NtCallbackReturn
        204   C5 0005F314 NtCancelDeviceWakeupRequest
        205   C6 0005F324 NtCancelIoFile
        206   C7 000607A4 NtCancelIoFileEx
        207   C8 000607B4 NtCancelSynchronousIoFile
        208   C9 0005F334 NtCancelTimer
        209   CA 00060234 NtClearAllSavepointsTransaction
        210   CB 0005F344 NtClearEvent
        211   CC 00060224 NtClearSavepointTransaction
        212   CD 0005F354 NtClose
        213   CE 0005F364 NtCloseObjectAuditAlarm
        214   CF 0005F644 NtCommitComplete
        215   D0 0005F5C4 NtCommitEnlistment
        216   D1 0005F604 NtCommitTransaction
        217   D2 0005F374 NtCompactKeys
        218   D3 0005F384 NtCompareTokens
        219   D4 0005F394 NtCompleteConnectPort
        220   D5 0005F3A4 NtCompressKey
        221   D6 0005F3B4 NtConnectPort
        222   D7 0005F3C4 NtContinue
        223   D8 0005F3D4 NtCreateDebugObject
        224   D9 0005F3E4 NtCreateDirectoryObject
        225   DA 0005F734 NtCreateEnlistment
        226   DB 0005F3F4 NtCreateEvent
        227   DC 0005F404 NtCreateEventPair
        228   DD 0005F414 NtCreateFile
        229   DE 0005F424 NtCreateIoCompletion
        230   DF 0005F434 NtCreateJobObject
        231   E0 0005F444 NtCreateJobSet
        232   E1 0005F454 NtCreateKey
        233   E2 0005F464 NtCreateKeyTransacted
        234   E3 00060714 NtCreateKeyedEvent
        235   E4 0005F474 NtCreateMailslotFile
        236   E5 0005F484 NtCreateMutant
        237   E6 0005F494 NtCreateNamedPipeFile
        238   E7 0005F4B4 NtCreatePagingFile
        239   E8 0005F4C4 NtCreatePort
        240   E9 0005F4A4 NtCreatePrivateNamespace
        241   EA 0005F4D4 NtCreateProcess
        242   EB 0005F4E4 NtCreateProcessEx
        243   EC 0005F4F4 NtCreateProfile
        244   ED 0005F6F4 NtCreateResourceManager
        245   EE 0005F504 NtCreateSection
        246   EF 0005F514 NtCreateSemaphore
        247   F0 0005F524 NtCreateSymbolicLinkObject
        248   F1 0005F534 NtCreateThread
        249   F2 00060894 NtCreateThreadEx
        250   F3 0005F544 NtCreateTimer
        251   F4 0005F554 NtCreateToken
        252   F5 0005F564 NtCreateTransaction
        253   F6 0005F694 NtCreateTransactionManager
        254   F7 000608A4 NtCreateUserProcess
        255   F8 0005F784 NtCreateWaitablePort
        256   F9 00060824 NtCreateWorkerFactory
        257   FA 0008EB8E NtCurrentTeb
        258   FB 0005F794 NtDebugActiveProcess
        259   FC 0005F7A4 NtDebugContinue
        260   FD 0005F7B4 NtDelayExecution
        261   FE 0005F7C4 NtDeleteAtom
        262   FF 0005F7D4 NtDeleteBootEntry
        263  100 0005F7E4 NtDeleteDriverEntry
        264  101 0005F7F4 NtDeleteFile
        265  102 0005F804 NtDeleteKey
        266  103 0005F824 NtDeleteObjectAuditAlarm
        267  104 0005F814 NtDeletePrivateNamespace
        268  105 0005F834 NtDeleteValueKey
        269  106 0005F844 NtDeviceIoControlFile
        270  107 0005F854 NtDisplayString
        271  108 0005F864 NtDuplicateObject
        272  109 0005F874 NtDuplicateToken
        273  10A 0005F884 NtEnumerateBootEntries
        274  10B 0005F894 NtEnumerateDriverEntries
        275  10C 0005F8A4 NtEnumerateKey
        276  10D 0005F8B4 NtEnumerateSystemEnvironmentValuesEx
        277  10E 0005F8C4 NtEnumerateTransactionObject
        278  10F 0005F8D4 NtEnumerateValueKey
        279  110 0005F8E4 NtExtendSection
        280  111 0005F8F4 NtFilterToken
        281  112 0005F904 NtFindAtom
        282  113 0005F914 NtFlushBuffersFile
        283  114 000608F4 NtFlushInstallUILanguage
        284  115 0005F924 NtFlushInstructionCache
        285  116 0005F934 NtFlushKey
        286  117 0005F944 NtFlushProcessWriteBuffers
        287  118 0005F954 NtFlushVirtualMemory
        288  119 0005F964 NtFlushWriteBuffer
        289  11A 0005F974 NtFreeUserPhysicalPages
        290  11B 0005F984 NtFreeVirtualMemory
        291  11C 0005F994 NtFreezeRegistry
        292  11D 0005F9A4 NtFreezeTransactions
        293  11E 0005F9B4 NtFsControlFile
        294  11F 0005F9C4 NtGetContextThread
        295  120 00060764 NtGetCurrentProcessorNumber
        296  121 0005F9D4 NtGetDevicePowerState
        297  122 00060904 NtGetMUIRegistryInfo
        298  123 00060784 NtGetNextProcess
        299  124 00060794 NtGetNextThread
        300  125 0005F9E4 NtGetNlsSectionPtr
        301  126 0005F714 NtGetNotificationResourceManager
        302  127 0005F9F4 NtGetPlugPlayEvent
        303  128 0009A552 NtGetTickCount
        304  129 0005FA04 NtGetWriteWatch
        305  12A 0005FA14 NtImpersonateAnonymousToken
        306  12B 0005FA24 NtImpersonateClientOfPort
        307  12C 0005FA34 NtImpersonateThread
        308  12D 0005FA44 NtInitializeNlsFiles
        309  12E 0005FA54 NtInitializeRegistry
        310  12F 0005FA64 NtInitiatePowerAction
        311  130 0005FA74 NtIsProcessInJob
        312  131 0005FA84 NtIsSystemResumeAutomatic
        313  132 000608E4 NtIsUILanguageComitted
        314  133 000608D4 NtListTransactions
        315  134 0005FA94 NtListenPort
        316  135 0005FAA4 NtLoadDriver
        318  136 0005FAB4 NtLoadKey
        317  137 0005FAC4 NtLoadKey2
        319  138 0005FAD4 NtLoadKeyEx
        320  139 0005FAE4 NtLockFile
        321  13A 0005FAF4 NtLockProductActivationKeys
        322  13B 0005FB04 NtLockRegistryKey
        323  13C 0005FB14 NtLockVirtualMemory
        324  13D 0005FB24 NtMakePermanentObject
        325  13E 0005FB34 NtMakeTemporaryObject
        326  13F 000608C4 NtMapCMFModule
        327  140 0005FB44 NtMapUserPhysicalPages
        328  141 0005FB54 NtMapUserPhysicalPagesScatter
        329  142 0005FB64 NtMapViewOfSection
        330  143 000607F4 NtMarshallTransaction
        331  144 0005FB74 NtModifyBootEntry
        332  145 0005FB84 NtModifyDriverEntry
        333  146 0005FB94 NtNotifyChangeDirectoryFile
        334  147 0005FBA4 NtNotifyChangeKey
        335  148 0005FBB4 NtNotifyChangeMultipleKeys
        336  149 0005FBC4 NtOpenDirectoryObject
        337  14A 0005F744 NtOpenEnlistment
        338  14B 0005FBD4 NtOpenEvent
        339  14C 0005FBE4 NtOpenEventPair
        340  14D 0005FBF4 NtOpenFile
        341  14E 0005FC04 NtOpenIoCompletion
        342  14F 0005FC14 NtOpenJobObject
        343  150 0005FC24 NtOpenKey
        344  151 0005FC34 NtOpenKeyTransacted
        345  152 00060724 NtOpenKeyedEvent
        346  153 0005FC44 NtOpenMutant
        347  154 0005FC64 NtOpenObjectAuditAlarm
        348  155 0005FC54 NtOpenPrivateNamespace
        349  156 0005FC74 NtOpenProcess
        350  157 0005FC84 NtOpenProcessToken
        351  158 0005FC94 NtOpenProcessTokenEx
        352  159 0005F704 NtOpenResourceManager
        353  15A 0005FCA4 NtOpenSection
        354  15B 0005FCB4 NtOpenSemaphore
        355  15C 0005FCC4 NtOpenSession
        356  15D 0005FCD4 NtOpenSymbolicLinkObject
        357  15E 0005FCE4 NtOpenThread
        358  15F 0005FCF4 NtOpenThreadToken
        359  160 0005FD04 NtOpenThreadTokenEx
        360  161 0005FD14 NtOpenTimer
        361  162 0005F574 NtOpenTransaction
        362  163 0005F6A4 NtOpenTransactionManager
        363  164 0005FD24 NtPlugPlayControl
        364  165 0005FD34 NtPowerInformation
        365  166 0005F624 NtPrePrepareComplete
        366  167 0005F5A4 NtPrePrepareEnlistment
        367  168 0005F634 NtPrepareComplete
        368  169 0005F5B4 NtPrepareEnlistment
        369  16A 0005FD44 NtPrivilegeCheck
        370  16B 0005FD54 NtPrivilegeObjectAuditAlarm
        371  16C 0005FD64 NtPrivilegedServiceAuditAlarm
        372  16D 00060804 NtPropagationComplete
        373  16E 00060814 NtPropagationFailed
        374  16F 0005FD74 NtProtectVirtualMemory
        375  170 000607E4 NtPullTransaction
        376  171 0005FD84 NtPulseEvent
        377  172 0005FD94 NtQueryAttributesFile
        378  173 0005FDA4 NtQueryBootEntryOrder
        379  174 0005FDB4 NtQueryBootOptions
        380  175 0005FDC4 NtQueryDebugFilterState
        381  176 0005FDD4 NtQueryDefaultLocale
        382  177 0005FDE4 NtQueryDefaultUILanguage
        383  178 0005FDF4 NtQueryDirectoryFile
        384  179 0005FE04 NtQueryDirectoryObject
        385  17A 0005FE14 NtQueryDriverEntryOrder
        386  17B 0005FE24 NtQueryEaFile
        387  17C 0005FE34 NtQueryEvent
        388  17D 0005FE44 NtQueryFullAttributesFile
        389  17E 0005FE54 NtQueryInformationAtom
        390  17F 0005F764 NtQueryInformationEnlistment
        391  180 0005FE64 NtQueryInformationFile
        392  181 0005FE74 NtQueryInformationJobObject
        393  182 0005FE84 NtQueryInformationPort
        394  183 0005FE94 NtQueryInformationProcess
        395  184 0005F724 NtQueryInformationResourceManager
        396  185 0005FEA4 NtQueryInformationThread
        397  186 0005FEB4 NtQueryInformationToken
        398  187 0005F584 NtQueryInformationTransaction
        399  188 0005F594 NtQueryInformationTransactionManager
        400  189 00060864 NtQueryInformationWorkerFactory
        401  18A 0005FEC4 NtQueryInstallUILanguage
        402  18B 0005FED4 NtQueryIntervalProfile
        403  18C 0005FEE4 NtQueryIoCompletion
        404  18D 0005FEF4 NtQueryKey
        405  18E 000608B4 NtQueryLicenseValue
        406  18F 0005FF04 NtQueryMultipleValueKey
        407  190 0005FF14 NtQueryMutant
        408  191 0005FF24 NtQueryObject
        409  192 0005FF34 NtQueryOpenSubKeys
        410  193 0005FF44 NtQueryOpenSubKeysEx
        411  194 0005FF54 NtQueryPerformanceCounter
        412  195 00060754 NtQueryPortInformationProcess
        413  196 0005FF64 NtQueryQuotaInformationFile
        414  197 0005FF74 NtQuerySection
        415  198 0005FF84 NtQuerySecurityObject
        416  199 0005FF94 NtQuerySemaphore
        417  19A 0005FFA4 NtQuerySymbolicLinkObject
        418  19B 0005FFB4 NtQuerySystemEnvironmentValue
        419  19C 0005FFC4 NtQuerySystemEnvironmentValueEx
        420  19D 0005FFD4 NtQuerySystemInformation
        421  19E 0005FFE4 NtQuerySystemTime
        422  19F 0005FFF4 NtQueryTimer
        423  1A0 00060004 NtQueryTimerResolution
        424  1A1 00060014 NtQueryValueKey
        425  1A2 00060024 NtQueryVirtualMemory
        426  1A3 00060034 NtQueryVolumeInformationFile
        427  1A4 00060044 NtQueueApcThread
        428  1A5 00060054 NtRaiseException
        429  1A6 00060064 NtRaiseHardError
        430  1A7 00060074 NtReadFile
        431  1A8 00060084 NtReadFileScatter
        432  1A9 0005F5D4 NtReadOnlyEnlistment
        433  1AA 00060094 NtReadRequestData
        434  1AB 000600A4 NtReadVirtualMemory
        435  1AC 0005F6C4 NtRecoverEnlistment
        436  1AD 0005F6D4 NtRecoverResourceManager
        437  1AE 0005F6E4 NtRecoverTransactionManager
        438  1AF 000607D4 NtRegisterProtocolAddressInformation
        439  1B0 000600B4 NtRegisterThreadTerminatePort
        440  1B1 00060924 NtReleaseCMFViewOwnership
        441  1B2 00060734 NtReleaseKeyedEvent
        442  1B3 000600C4 NtReleaseMutant
        443  1B4 000600D4 NtReleaseSemaphore
        444  1B5 00060834 NtReleaseWorkerFactoryWorker
        445  1B6 000600E4 NtRemoveIoCompletion
        446  1B7 000607C4 NtRemoveIoCompletionEx
        447  1B8 000600F4 NtRemoveProcessDebug
        448  1B9 00060104 NtRenameKey
        449  1BA 00060114 NtReplaceKey
        450  1BB 00060124 NtReplyPort
        451  1BC 00060134 NtReplyWaitReceivePort
        452  1BD 00060144 NtReplyWaitReceivePortEx
        453  1BE 00060154 NtReplyWaitReplyPort
        454  1BF 00060164 NtRequestDeviceWakeup
        455  1C0 00060174 NtRequestPort
        456  1C1 00060184 NtRequestWaitReplyPort
        457  1C2 00060194 NtRequestWakeupLatency
        458  1C3 000601A4 NtResetEvent
        459  1C4 000601B4 NtResetWriteWatch
        460  1C5 000601C4 NtRestoreKey
        461  1C6 000601D4 NtResumeProcess
        462  1C7 000601E4 NtResumeThread
        463  1C8 0005F5E4 NtRollbackComplete
        464  1C9 0005F5F4 NtRollbackEnlistment
        465  1CA 00060244 NtRollbackSavepointTransaction
        466  1CB 0005F614 NtRollbackTransaction
        467  1CC 0005F6B4 NtRollforwardTransactionManager
        468  1CD 000601F4 NtSaveKey
        469  1CE 00060204 NtSaveKeyEx
        470  1CF 00060214 NtSaveMergedKeys
        471  1D0 00060264 NtSavepointComplete
        472  1D1 00060254 NtSavepointTransaction
        473  1D2 00060274 NtSecureConnectPort
        474  1D3 00060284 NtSetBootEntryOrder
        475  1D4 00060294 NtSetBootOptions
        476  1D5 000602A4 NtSetContextThread
        477  1D6 000602B4 NtSetDebugFilterState
        478  1D7 000602C4 NtSetDefaultHardErrorPort
        479  1D8 000602D4 NtSetDefaultLocale
        480  1D9 000602E4 NtSetDefaultUILanguage
        481  1DA 000602F4 NtSetDriverEntryOrder
        482  1DB 00060304 NtSetEaFile
        483  1DC 00060314 NtSetEvent
        484  1DD 00060324 NtSetEventBoostPriority
        485  1DE 00060334 NtSetHighEventPair
        486  1DF 00060344 NtSetHighWaitLowEventPair
        487  1E0 00060354 NtSetInformationDebugObject
        488  1E1 0005F754 NtSetInformationEnlistment
        489  1E2 00060364 NtSetInformationFile
        490  1E3 00060374 NtSetInformationJobObject
        491  1E4 00060384 NtSetInformationKey
        492  1E5 00060394 NtSetInformationObject
        493  1E6 000603A4 NtSetInformationProcess
        494  1E7 0005F684 NtSetInformationResourceManager
        495  1E8 000603B4 NtSetInformationThread
        496  1E9 000603C4 NtSetInformationToken
        497  1EA 0005F664 NtSetInformationTransaction
        498  1EB 0005F674 NtSetInformationTransactionManager
        499  1EC 00060854 NtSetInformationWorkerFactory
        500  1ED 000603D4 NtSetIntervalProfile
        501  1EE 000603E4 NtSetIoCompletion
        502  1EF 000603F4 NtSetLdtEntries
        503  1F0 00060404 NtSetLowEventPair
        504  1F1 00060414 NtSetLowWaitHighEventPair
        505  1F2 00060424 NtSetQuotaInformationFile
        506  1F3 00060434 NtSetSecurityObject
        507  1F4 00060444 NtSetSystemEnvironmentValue
        508  1F5 00060454 NtSetSystemEnvironmentValueEx
        509  1F6 00060464 NtSetSystemInformation
        510  1F7 00060474 NtSetSystemPowerState
        511  1F8 00060484 NtSetSystemTime
        512  1F9 00060494 NtSetThreadExecutionState
        513  1FA 000604A4 NtSetTimer
        514  1FB 000604B4 NtSetTimerResolution
        515  1FC 000604C4 NtSetUuidSeed
        516  1FD 000604D4 NtSetValueKey
        517  1FE 000604E4 NtSetVolumeInformationFile
        518  1FF 000604F4 NtShutdownSystem
        519  200 00060884 NtShutdownWorkerFactory
        520  201 00060504 NtSignalAndWaitForSingleObject
        521  202 0005F654 NtSinglePhaseReject
        522  203 00060514 NtStartProfile
        523  204 0005F774 NtStartTm
        524  205 00060524 NtStopProfile
        525  206 00060534 NtSuspendProcess
        526  207 00060544 NtSuspendThread
        527  208 00060554 NtSystemDebugControl
        528  209 00060564 NtTerminateJobObject
        529  20A 00060574 NtTerminateProcess
        530  20B 00060584 NtTerminateThread
        531  20C 00060594 NtTestAlert
        532  20D 000605A4 NtThawRegistry
        533  20E 000605B4 NtThawTransactions
        534  20F 000605D4 NtTraceControl
        535  210 000605C4 NtTraceEvent
        536  211 000605E4 NtTranslateFilePath
        537  212 000605F4 NtUnloadDriver
        539  213 00060604 NtUnloadKey
        538  214 00060614 NtUnloadKey2
        540  215 00060624 NtUnloadKeyEx
        541  216 00060634 NtUnlockFile
        542  217 00060644 NtUnlockVirtualMemory
        543  218 00060654 NtUnmapViewOfSection
        544  219 00060664 NtVdmControl
        545  21A 00060674 NtWaitForDebugEvent
        546  21B 00060744 NtWaitForKeyedEvent
        548  21C 00060684 NtWaitForMultipleObjects
        547  21D 00060774 NtWaitForMultipleObjects32
        549  21E 00060694 NtWaitForSingleObject
        550  21F 00060844 NtWaitForWorkViaWorkerFactory
        551  220 000606A4 NtWaitHighEventPair
        552  221 000606B4 NtWaitLowEventPair
        553  222 00060874 NtWorkerFactoryWorkerReady
        554  223 000606C4 NtWriteFile
        555  224 000606D4 NtWriteFileGather
        556  225 000606E4 NtWriteRequestData
        557  226 000606F4 NtWriteVirtualMemory
        558  227 00060704 NtYieldExecution
        559  228 0009A8CE PfxFindPrefix
        560  229 0009A58B PfxInitialize
        561  22A 0009A7EB PfxInsertPrefix
        562  22B 0009A5A9 PfxRemovePrefix
        563  22C 000C1DEE ResCCloseRuntimeView
        564  22D 00031862 ResCCompareCacheIDs
        565  22E 000BDEF5 ResCCreateCultureMap
        566  22F 000BE0E9 ResCCreateDefaultCultureMap
        567  230 000C25EB ResCCreateRuntimeView
        568  231 00036AFD ResCDirectoryCreateAndPopulate
        569  232 000C2CE3 ResCDirectoryCreateMapping
        570  233 000C2F3D ResCDirectoryFree
        571  234 000C2D6B ResCDirectoryGetBaseFolder
        572  235 00031679 ResCDirectoryGetEntry
        573  236 00031631 ResCDirectoryGetEntryCopy
        574  237 000316A6 ResCDirectoryGetEntryEx
        575  238 000C3355 ResCDirectoryGetEntryExCopy
        576  239 000C328C ResCDirectoryGetEntryIndex
        577  23A 000316F8 ResCDirectoryGetEntryIndexEx
        578  23B 000C302B ResCDirectoryGetFirstEntry
        579  23C 000C3060 ResCDirectoryGetFirstEntryIndex
        580  23D 000C2DEE ResCDirectoryGetSegmentIndex
        581  23E 000C2D9C ResCDirectoryGetSegmentName
        582  23F 000C2D39 ResCDirectoryLoadFixedSize
        583  240 000C2CC5 ResCDirectoryOpenMapping
        584  241 000BDD51 ResCFreeCultureMap
        585  242 000C21DE ResCGetCacheIndices
        586  243 000BDBD9 ResCGetCultureID
        587  244 000BDC64 ResCGetCultureIndex
