Microsoft (R) COFF/PE Dumper Version 14.33.31630.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         57   38 0002DEE0 EtwEventUnregister
         58   39 0002DEB0 EtwEventWrite
         59   3A 00004110 EtwEventWriteEndScenario
         60   3B 0002DCA0 EtwEventWriteFull
         61   3C 00004220 EtwEventWriteStartScenario
         62   3D 000D65F0 EtwEventWriteString
         63   3E 000D6840 EtwEventWriteTransfer
         64   3F 000225A0 EtwGetTraceEnableFlags
         65   40 000225D0 EtwGetTraceEnableLevel
         66   41 00022600 EtwGetTraceLoggerHandle
         67   42 0001AD40 EtwLogTraceEvent
         68   43 00034C10 EtwNotificationRegister
         69   44 0002DF30 EtwNotificationUnregister
         70   45 000EDEC0 EtwProcessPrivateLoggerRequest
         71   46 000011B0 EtwRegisterSecurityProvider
         72   47 00022420 EtwRegisterTraceGuidsA
         73   48 0002B3A0 EtwRegisterTraceGuidsW
         74   49 000D5F50 EtwReplyNotification
         75   4A 0000C810 EtwSendNotification
         76   4B 00072D70 EtwSetMark
         77   4C 000D6880 EtwTraceEventInstance
         78   4D 0000B030 EtwTraceMessage
         79   4E 0000B060 EtwTraceMessageVa
         80   4F 0002DEE0 EtwUnregisterTraceGuids
         81   50 0000AD50 EtwWriteUMSecurityEvent
         82   51 000B7890 EtwpCreateEtwThread
         83   52 00010450 EtwpGetCpuSpeed
         84   53 000190A0 EtwpNotificationThread
         85   54 0004FEDE ExpInterlockedPopEntrySListEnd
         86   55 0004FEC6 ExpInterlockedPopEntrySListFault
         87   56 0004FEB0 ExpInterlockedPopEntrySListResume
         88   57 000520AD KiRaiseUserExceptionDispatcher
         89   58 00051F40 KiUserApcDispatcher
         90   59 00051FF7 KiUserCallbackDispatcher
         91   5A 0005203A KiUserExceptionDispatcher
         92   5B 0004C410 LdrAccessResource
         93   5C 0003F0A0 LdrAddLoadAsDataTable
         94   5D 00044B70 LdrAddRefDll
         95   5E 00035DC0 LdrDisableThreadCalloutsForDll
         96   5F 000C61C0 LdrEnumResources
         97   60 000436A0 LdrEnumerateLoadedModules
         98   61 0002CD60 LdrFindEntryForAddress
         99   62 00029370 LdrFindResourceDirectory_U
        100   63 00041C90 LdrFindResourceEx_U
        101   64 0004D8C0 LdrFindResource_U
        102   65 00004450 LdrFlushAlternateResourceModules
        103   66 00058700 LdrGetDllHandle
        104   67 00058050 LdrGetDllHandleEx
        105   68 000B74C0 LdrGetFailureData
        106   69 0002EDD0 LdrGetFileNameFromLoadAsDataTable
        107   6A 0002E860 LdrGetKnownDllSectionHandle
        108   6B 000573C0 LdrGetProcedureAddress
        109   6C 00056ED0 LdrGetProcedureAddressEx
        110   6D 000EF170 LdrHotPatchRoutine
        111   6E 000EEF70 LdrInitShimEngineDynamic
        112   6F 0004C4E0 LdrInitializeThunk
        113   70 000293D0 LdrLoadAlternateResourceModule
        114   71 0004C9D0 LdrLoadAlternateResourceModuleEx
        115   72 00031F60 LdrLoadDll
        116   73 00056BF0 LdrLockLoaderLock
        117   74 00020250 LdrOpenImageFileOptionsKey
        118   75 0002E850 LdrProcessInitializationComplete
        119   76 000B5F20 LdrProcessRelocationBlock
        120   77 00044030 LdrQueryImageFileExecutionOptions
        121   78 00044060 LdrQueryImageFileExecutionOptionsEx
        122   79 00045120 LdrQueryImageFileKeyOption
        123   7A 000D2810 LdrQueryModuleServiceTags
        124   7B 000BE650 LdrQueryProcessModuleInformation
        125   7C 00002F90 LdrRegisterDllNotification
        126   7D 0003F430 LdrRemoveLoadAsDataTable
        127   7E 000F5120 LdrResFindResource
        128   7F 000337D0 LdrResFindResourceDirectory
        129   80 000E8670 LdrResRelease
        130   81 00032560 LdrResSearchResource
        131   82 000D2930 LdrSetAppCompatDllRedirectionCallback
        132   83 00043780 LdrSetDllManifestProber
        133   84 000E2B00 LdrSetMUICacheType
        134   85 0002FC80 LdrShutdownProcess
        135   86 0004EA50 LdrShutdownThread
        136   87 0003F420 LdrUnloadAlternateResourceModule
        137   88 0003F260 LdrUnloadAlternateResourceModuleEx
        138   89 0002EF30 LdrUnloadDll
        139   8A 00056CB0 LdrUnlockLoaderLock
        140   8B 000D0EF0 LdrUnregisterDllNotification
        141   8C 000D1590 LdrVerifyImageMatchesChecksum
        142   8D 000D1080 LdrVerifyImageMatchesChecksumEx
        143   8E 000A1BF0 MD4Final
        144   8F 000A14B0 MD4Init
        145   90 000A1A80 MD4Update
        146   91 00024570 MD5Final
        147   92 00023D80 MD5Init
        148   93 00024660 MD5Update
        149   94 0010F5DC NlsAnsiCodePage
        150   95 0010F5CF NlsMbCodePageTag
        151   96 0010F5D0 NlsMbOemCodePageTag
        152   97 000508A0 NtAcceptConnectPort
        153   98 000508B0 NtAccessCheck
        154   99 00050500 NtAccessCheckAndAuditAlarm
        155   9A 000508C0 NtAccessCheckByType
        156   9B 00050800 NtAccessCheckByTypeAndAuditAlarm
        157   9C 000508D0 NtAccessCheckByTypeResultList
        158   9D 000508E0 NtAccessCheckByTypeResultListAndAuditAlarm
        159   9E 000508F0 NtAccessCheckByTypeResultListAndAuditAlarmByHandle
        160   9F 00050900 NtAcquireCMFViewOwnership
        161   A0 000506E0 NtAddAtom
        162   A1 00050910 NtAddBootEntry
        163   A2 00050920 NtAddDriverEntry
        164   A3 00050930 NtAdjustGroupsToken
        165   A4 00050680 NtAdjustPrivilegesToken
        166   A5 00050940 NtAlertResumeThread
        167   A6 00050950 NtAlertThread
        168   A7 00050960 NtAllocateLocallyUniqueId
        169   A8 00050970 NtAllocateUserPhysicalPages
        170   A9 00050980 NtAllocateUuids
        171   AA 000503F0 NtAllocateVirtualMemory
        172   AB 00050990 NtAlpcAcceptConnectPort
        173   AC 000509A0 NtAlpcCancelMessage
        174   AD 000509B0 NtAlpcConnectPort
        175   AE 000509C0 NtAlpcCreatePort
        176   AF 000509D0 NtAlpcCreatePortSection
        177   B0 000509E0 NtAlpcCreateResourceReserve
        178   B1 000509F0 NtAlpcCreateSectionView
        179   B2 00050A00 NtAlpcCreateSecurityContext
        180   B3 00050A10 NtAlpcDeletePortSection
        181   B4 00050A20 NtAlpcDeleteResourceReserve
        182   B5 00050A30 NtAlpcDeleteSectionView
        183   B6 00050A40 NtAlpcDeleteSecurityContext
        184   B7 00050A50 NtAlpcDisconnectPort
        185   B8 00050A60 NtAlpcImpersonateClientOfPort
        186   B9 00050A70 NtAlpcOpenSenderProcess
        187   BA 00050A80 NtAlpcOpenSenderThread
        188   BB 00050A90 NtAlpcQueryInformation
        189   BC 00050AA0 NtAlpcQueryInformationMessage
        190   BD 00050AB0 NtAlpcRevokeSecurityContext
        191   BE 00050AC0 NtAlpcSendWaitReceivePort
        192   BF 00050AD0 NtAlpcSetInformation
        193   C0 00050730 NtApphelpCacheControl
        194   C1 00050AE0 NtAreMappedFilesTheSame
        195   C2 00050AF0 NtAssignProcessToJobObject
        196   C3 000502C0 NtCallbackReturn
        197   C4 00050B00 NtCancelDeviceWakeupRequest
        198   C5 00050840 NtCancelIoFile
        199   C6 00050B10 NtCancelIoFileEx
        200   C7 00050B20 NtCancelSynchronousIoFile
        201   C8 00050880 NtCancelTimer
        202   C9 00050B30 NtClearAllSavepointsTransaction
        203   CA 00050650 NtClearEvent
        204   CB 00050B40 NtClearSavepointTransaction
        205   CC 00050360 NtClose
        206   CD 00050620 NtCloseObjectAuditAlarm
        207   CE 00050B50 NtCommitComplete
        208   CF 00050B60 NtCommitEnlistment
        209   D0 00050B70 NtCommitTransaction
        210   D1 00050B80 NtCompactKeys
        211   D2 00050B90 NtCompareTokens
        212   D3 00050BA0 NtCompleteConnectPort
        213   D4 00050BB0 NtCompressKey
        214   D5 00050BC0 NtConnectPort
        215   D6 000506A0 NtContinue
        216   D7 00050BD0 NtCreateDebugObject
        217   D8 00050BE0 NtCreateDirectoryObject
        218   D9 00050BF0 NtCreateEnlistment
        219   DA 000506F0 NtCreateEvent
        220   DB 00050C00 NtCreateEventPair
        221   DC 000507C0 NtCreateFile
        222   DD 00050C10 NtCreateIoCompletion
        223   DE 00050C20 NtCreateJobObject
        224   DF 00050C30 NtCreateJobSet
        225   E0 00050440 NtCreateKey
        226   E1 00050C40 NtCreateKeyTransacted
        227   E2 00050C50 NtCreateKeyedEvent
        228   E3 00050C60 NtCreateMailslotFile
        229   E4 00050C70 NtCreateMutant
        230   E5 00050C80 NtCreateNamedPipeFile
        231   E6 00050C90 NtCreatePagingFile
        232   E7 00050CA0 NtCreatePort
        233   E8 00050CB0 NtCreatePrivateNamespace
        234   E9 00050CC0 NtCreateProcess
        235   EA 00050740 NtCreateProcessEx
        236   EB 00050CD0 NtCreateProfile
        237   EC 00050CE0 NtCreateResourceManager
        238   ED 00050710 NtCreateSection
        239   EE 00050CF0 NtCreateSemaphore
        240   EF 00050D00 NtCreateSymbolicLinkObject
        241   F0 00050750 NtCreateThread
        242   F1 00050D10 NtCreateThreadEx
        243   F2 00050D20 NtCreateTimer
        244   F3 00050D30 NtCreateToken
        245   F4 00050D40 NtCreateTransaction
        246   F5 00050D50 NtCreateTransactionManager
        247   F6 00050D60 NtCreateUserProcess
        248   F7 00050D70 NtCreateWaitablePort
        249   F8 00050D80 NtCreateWorkerFactory
        250   F9 00050D90 NtDebugActiveProcess
        251   FA 00050DA0 NtDebugContinue
        252   FB 000505B0 NtDelayExecution
        253   FC 00050DB0 NtDeleteAtom
        254   FD 00050DC0 NtDeleteBootEntry
        255   FE 00050DD0 NtDeleteDriverEntry
        256   FF 00050DE0 NtDeleteFile
        257  100 00050DF0 NtDeleteKey
        258  101 00050E00 NtDeleteObjectAuditAlarm
        259  102 00050E10 NtDeletePrivateNamespace
        260  103 00050E20 NtDeleteValueKey
        261  104 000502E0 NtDeviceIoControlFile
        262  105 00050E30 NtDisplayString
        263  106 00050630 NtDuplicateObject
        264  107 00050690 NtDuplicateToken
        265  108 00050E40 NtEnumerateBootEntries
        266  109 00050E50 NtEnumerateDriverEntries
        267  10A 00050590 NtEnumerateKey
        268  10B 00050E60 NtEnumerateSystemEnvironmentValuesEx
        269  10C 00050E70 NtEnumerateTransactionObject
        270  10D 000503A0 NtEnumerateValueKey
        271  10E 00050E80 NtExtendSection
        272  10F 00050E90 NtFilterToken
        273  110 000503B0 NtFindAtom
        274  111 00050720 NtFlushBuffersFile
        275  112 00050EA0 NtFlushInstallUILanguage
        276  113 00050EB0 NtFlushInstructionCache
        277  114 00050EC0 NtFlushKey
        278  115 00050ED0 NtFlushProcessWriteBuffers
        279  116 00050EE0 NtFlushVirtualMemory
        280  117 00050EF0 NtFlushWriteBuffer
        281  118 00050F00 NtFreeUserPhysicalPages
        282  119 00050450 NtFreeVirtualMemory
        283  11A 00050F10 NtFreezeRegistry
        284  11B 00050F20 NtFreezeTransactions
        285  11C 00050600 NtFsControlFile
        286  11D 00050F30 NtGetContextThread
        287  11E 00050F40 NtGetCurrentProcessorNumber
        288  11F 00050F50 NtGetDevicePowerState
        289  120 00050F60 NtGetMUIRegistryInfo
        290  121 00050F70 NtGetNextProcess
        291  122 00050F80 NtGetNextThread
        292  123 00050F90 NtGetNlsSectionPtr
        293  124 00050FA0 NtGetNotificationResourceManager
        294  125 00050FB0 NtGetPlugPlayEvent
        295  126 000BD1D0 NtGetTickCount
        296  127 00050FC0 NtGetWriteWatch
        297  128 00050FD0 NtImpersonateAnonymousToken
        298  129 00050460 NtImpersonateClientOfPort
        299  12A 00050FE0 NtImpersonateThread
        300  12B 00050FF0 NtInitializeNlsFiles
        301  12C 00051000 NtInitializeRegistry
        302  12D 00051010 NtInitiatePowerAction
        303  12E 00050760 NtIsProcessInJob
        304  12F 00051020 NtIsSystemResumeAutomatic
        305  130 00051030 NtIsUILanguageComitted
        306  131 00051040 NtListTransactions
        307  132 00051050 NtListenPort
        308  133 00051060 NtLoadDriver
        309  134 00051070 NtLoadKey
        310  135 00051080 NtLoadKey2
        311  136 00051090 NtLoadKeyEx
        312  137 000510A0 NtLockFile
        313  138 000510B0 NtLockProductActivationKeys
        314  139 000510C0 NtLockRegistryKey
        315  13A 000510D0 NtLockVirtualMemory
        316  13B 000510E0 NtMakePermanentObject
        317  13C 000510F0 NtMakeTemporaryObject
        318  13D 00051100 NtMapCMFModule
        319  13E 00051110 NtMapUserPhysicalPages
        320  13F 000502A0 NtMapUserPhysicalPagesScatter
        321  140 000504F0 NtMapViewOfSection
        322  141 00051120 NtMarshallTransaction
        323  142 00051130 NtModifyBootEntry
        324  143 00051140 NtModifyDriverEntry
        325  144 00051150 NtNotifyChangeDirectoryFile
        326  145 00051160 NtNotifyChangeKey
        327  146 00051170 NtNotifyChangeMultipleKeys
        328  147 000507F0 NtOpenDirectoryObject
        329  148 00051180 NtOpenEnlistment
        330  149 00050670 NtOpenEvent
        331  14A 00051190 NtOpenEventPair
        332  14B 000505A0 NtOpenFile
        333  14C 000511A0 NtOpenIoCompletion
        334  14D 000511B0 NtOpenJobObject
        335  14E 00050390 NtOpenKey
        336  14F 000511C0 NtOpenKeyTransacted
        337  150 000511D0 NtOpenKeyedEvent
        338  151 000511E0 NtOpenMutant
        339  152 000511F0 NtOpenObjectAuditAlarm
        340  153 00051200 NtOpenPrivateNamespace
        341  154 000504D0 NtOpenProcess
        342  155 00051210 NtOpenProcessToken
        343  156 00050570 NtOpenProcessTokenEx
        344  157 00051220 NtOpenResourceManager
        345  158 000505E0 NtOpenSection
        346  159 00051230 NtOpenSemaphore
        347  15A 00051240 NtOpenSession
        348  15B 00051250 NtOpenSymbolicLinkObject
        349  15C 00051260 NtOpenThread
        350  15D 000504B0 NtOpenThreadToken
        351  15E 00050560 NtOpenThreadTokenEx
        352  15F 00051270 NtOpenTimer
        353  160 00051280 NtOpenTransaction
        354  161 00051290 NtOpenTransactionManager
        355  162 000512A0 NtPlugPlayControl
        356  163 00050860 NtPowerInformation
        357  164 000512B0 NtPrePrepareComplete
        358  165 000512C0 NtPrePrepareEnlistment
        359  166 000512D0 NtPrepareComplete
        360  167 000512E0 NtPrepareEnlistment
        361  168 000512F0 NtPrivilegeCheck
        362  169 00051300 NtPrivilegeObjectAuditAlarm
        363  16A 00051310 NtPrivilegedServiceAuditAlarm
        364  16B 00051320 NtPropagationComplete
        365  16C 00051330 NtPropagationFailed
        366  16D 00050770 NtProtectVirtualMemory
        367  16E 00051340 NtPullTransaction
        368  16F 00051350 NtPulseEvent
        369  170 00050640 NtQueryAttributesFile
        370  171 00051360 NtQueryBootEntryOrder
        371  172 00051370 NtQueryBootOptions
        372  173 00051380 NtQueryDebugFilterState
        373  174 000503C0 NtQueryDefaultLocale
        374  175 000506B0 NtQueryDefaultUILanguage
        375  176 000505C0 NtQueryDirectoryFile
        376  177 00051390 NtQueryDirectoryObject
        377  178 000513A0 NtQueryDriverEntryOrder
        378  179 000513B0 NtQueryEaFile
        379  17A 000507D0 NtQueryEvent
        380  17B 000513C0 NtQueryFullAttributesFile
        381  17C 000513D0 NtQueryInformationAtom
        382  17D 000513E0 NtQueryInformationEnlistment
        383  17E 00050380 NtQueryInformationFile
        384  17F 000513F0 NtQueryInformationJobObject
        385  180 00051400 NtQueryInformationPort
        386  181 00050400 NtQueryInformationProcess
        387  182 00051410 NtQueryInformationResourceManager
        388  183 000504C0 NtQueryInformationThread
        389  184 00050480 NtQueryInformationToken
        390  185 00051420 NtQueryInformationTransaction
        391  186 00051430 NtQueryInformationTransactionManager
        392  187 00051440 NtQueryInformationWorkerFactory
        393  188 00051450 NtQueryInstallUILanguage
        394  189 00051460 NtQueryIntervalProfile
        395  18A 00051470 NtQueryIoCompletion
        396  18B 000503D0 NtQueryKey
        397  18C 00051480 NtQueryLicenseValue
        398  18D 00051490 NtQueryMultipleValueKey
        399  18E 000514A0 NtQueryMutant
        400  18F 00050370 NtQueryObject
        401  190 000514B0 NtQueryOpenSubKeys
        402  191 000514C0 NtQueryOpenSubKeysEx
        403  192 00050580 NtQueryPerformanceCounter
        404  193 000514D0 NtQueryPortInformationProcess
        405  194 000514E0 NtQueryQuotaInformationFile
        406  195 00050780 NtQuerySection
        407  196 000514F0 NtQuerySecurityObject
        408  197 00051500 NtQuerySemaphore
        409  198 00051510 NtQuerySymbolicLinkObject
        410  199 00051520 NtQuerySystemEnvironmentValue
        411  19A 00051530 NtQuerySystemEnvironmentValueEx
        412  19B 000505D0 NtQuerySystemInformation
        413  19C 00050810 NtQuerySystemTime
        414  19D 000505F0 NtQueryTimer
        415  19E 00051540 NtQueryTimerResolution
        416  19F 000503E0 NtQueryValueKey
        417  1A0 000504A0 NtQueryVirtualMemory
        418  1A1 00050700 NtQueryVolumeInformationFile
        419  1A2 000506C0 NtQueueApcThread
        420  1A3 00051550 NtRaiseException
        421  1A4 00051560 NtRaiseHardError
        422  1A5 000502D0 NtReadFile
        423  1A6 00050550 NtReadFileScatter
        424  1A7 00051570 NtReadOnlyEnlistment
        425  1A8 000507B0 NtReadRequestData
        426  1A9 00050660 NtReadVirtualMemory
        427  1AA 00051580 NtRecoverEnlistment
        428  1AB 00051590 NtRecoverResourceManager
        429  1AC 000515A0 NtRecoverTransactionManager
        430  1AD 000515B0 NtRegisterProtocolAddressInformation
        431  1AE 000515C0 NtRegisterThreadTerminatePort
        432  1AF 000515D0 NtReleaseCMFViewOwnership
        433  1B0 000515E0 NtReleaseKeyedEvent
        434  1B1 00050470 NtReleaseMutant
        435  1B2 00050310 NtReleaseSemaphore
        436  1B3 000515F0 NtReleaseWorkerFactoryWorker
        437  1B4 00050300 NtRemoveIoCompletion
        438  1B5 00051600 NtRemoveIoCompletionEx
        439  1B6 00051610 NtRemoveProcessDebug
        440  1B7 00051620 NtRenameKey
        441  1B8 00051630 NtReplaceKey
        442  1B9 00050330 NtReplyPort
        443  1BA 00050320 NtReplyWaitReceivePort
        444  1BB 00050520 NtReplyWaitReceivePortEx
        445  1BC 00051640 NtReplyWaitReplyPort
        446  1BD 00051650 NtRequestDeviceWakeup
        447  1BE 00051660 NtRequestPort
        448  1BF 00050490 NtRequestWaitReplyPort
        449  1C0 00051670 NtRequestWakeupLatency
        450  1C1 00051680 NtResetEvent
        451  1C2 00051690 NtResetWriteWatch
        452  1C3 000516A0 NtRestoreKey
        453  1C4 000516B0 NtResumeProcess
        454  1C5 00050790 NtResumeThread
        455  1C6 000516C0 NtRollbackComplete
        456  1C7 000516D0 NtRollbackEnlistment
        457  1C8 000516E0 NtRollbackSavepointTransaction
        458  1C9 000516F0 NtRollbackTransaction
        459  1CA 00051700 NtRollforwardTransactionManager
        460  1CB 00051710 NtSaveKey
        461  1CC 00051720 NtSaveKeyEx
        462  1CD 00051730 NtSaveMergedKeys
        463  1CE 00051740 NtSavepointComplete
        464  1CF 00051750 NtSavepointTransaction
        465  1D0 00051760 NtSecureConnectPort
        466  1D1 00051770 NtSetBootEntryOrder
        467  1D2 00051780 NtSetBootOptions
        468  1D3 00051790 NtSetContextThread
        469  1D4 000517A0 NtSetDebugFilterState
        470  1D5 000517B0 NtSetDefaultHardErrorPort
        471  1D6 000517C0 NtSetDefaultLocale
        472  1D7 000517D0 NtSetDefaultUILanguage
        473  1D8 000517E0 NtSetDriverEntryOrder
        474  1D9 000517F0 NtSetEaFile
        475  1DA 00050350 NtSetEvent
        476  1DB 00050540 NtSetEventBoostPriority
        477  1DC 00051800 NtSetHighEventPair
        478  1DD 00051810 NtSetHighWaitLowEventPair
        479  1DE 00051820 NtSetInformationDebugObject
        480  1DF 00051830 NtSetInformationEnlistment
        481  1E0 000504E0 NtSetInformationFile
        482  1E1 00051840 NtSetInformationJobObject
        483  1E2 00051850 NtSetInformationKey
        484  1E3 00050830 NtSetInformationObject
        485  1E4 00050430 NtSetInformationProcess
        486  1E5 00051860 NtSetInformationResourceManager
        487  1E6 00050340 NtSetInformationThread
        488  1E7 00051870 NtSetInformationToken
        489  1E8 00051880 NtSetInformationTransaction
        490  1E9 00051890 NtSetInformationTransactionManager
        491  1EA 000518A0 NtSetInformationWorkerFactory
        492  1EB 000518B0 NtSetIntervalProfile
        493  1EC 000518C0 NtSetIoCompletion
        494  1ED 000518D0 NtSetLdtEntries
        495  1EE 000518E0 NtSetLowEventPair
        496  1EF 000518F0 NtSetLowWaitHighEventPair
        497  1F0 00051900 NtSetQuotaInformationFile
        498  1F1 00051910 NtSetSecurityObject
        499  1F2 00051920 NtSetSystemEnvironmentValue
        500  1F3 00051930 NtSetSystemEnvironmentValueEx
        501  1F4 00051940 NtSetSystemInformation
        502  1F5 00051950 NtSetSystemPowerState
        503  1F6 00051960 NtSetSystemTime
        504  1F7 00051970 NtSetThreadExecutionState
        505  1F8 00050890 NtSetTimer
        506  1F9 00051980 NtSetTimerResolution
        507  1FA 00051990 NtSetUuidSeed
        508  1FB 00050870 NtSetValueKey
        509  1FC 000519A0 NtSetVolumeInformationFile
        510  1FD 000519B0 NtShutdownSystem
        511  1FE 000519C0 NtShutdownWorkerFactory
        512  1FF 000519D0 NtSignalAndWaitForSingleObject
        513  200 000519E0 NtSinglePhaseReject
        514  201 000519F0 NtStartProfile
        515  202 00051A00 NtStartTm
        516  203 00051A10 NtStopProfile
        517  204 00051A20 NtSuspendProcess
        518  205 00051A30 NtSuspendThread
        519  206 00051A40 NtSystemDebugControl
        520  207 00051A50 NtTerminateJobObject
        521  208 00050530 NtTerminateProcess
        522  209 000507A0 NtTerminateThread
        523  20A 00051A60 NtTestAlert
        524  20B 00051A70 NtThawRegistry
        525  20C 00051A80 NtThawTransactions
        526  20D 00051A90 NtTraceControl
        527  20E 00050850 NtTraceEvent
        528  20F 00051AA0 NtTranslateFilePath
        529  210 00051AB0 NtUnloadDriver
        530  211 00051AC0 NtUnloadKey
        531  212 00051AD0 NtUnloadKey2
        532  213 00051AE0 NtUnloadKeyEx
        533  214 00051AF0 NtUnlockFile
        534  215 00051B00 NtUnlockVirtualMemory
        535  216 00050510 NtUnmapViewOfSection
        536  217 00051B10 NtVdmControl
        537  218 00051B20 NtWaitForDebugEvent
        538  219 00051B30 NtWaitForKeyedEvent
        539  21A 00050820 NtWaitForMultipleObjects
        540  21B 00050410 NtWaitForMultipleObjects32
        541  21C 000502B0 NtWaitForSingleObject
        542  21D 00051B40 NtWaitForWorkViaWorkerFactory
        543  21E 00051B50 NtWaitHighEventPair
        544  21F 00051B60 NtWaitLowEventPair
        545  220 00051B70 NtWorkerFactoryWorkerReady
        546  221 000502F0 NtWriteFile
        547  222 00050420 NtWriteFileGather
        548  223 000507E0 NtWriteRequestData
        549  224 00050610 NtWriteVirtualMemory
        550  225 000506D0 NtYieldExecution
        551  226 000B4F80 PfxFindPrefix
        552  227 000B5170 PfxInitialize
        553  228 000B5050 PfxInsertPrefix
        554  229 000BD120 PfxRemovePrefix
        555  22A 000D8150 ResCCloseRuntimeView
        556  22B 0002C9F0 ResCCompareCacheIDs
        557  22C 000E4470 ResCCreateCultureMap
        558  22D 000E4610 ResCCreateDefaultCultureMap
        559  22E 000E5500 ResCCreateRuntimeView
        560  22F 0002D250 ResCDirectoryCreateAndPopulate
        561  230 000E5130 ResCDirectoryCreateMapping
        562  231 000D8020 ResCDirectoryFree
        563  232 000AFAF0 ResCDirectoryGetBaseFolder
        564  233 0009B080 ResCDirectoryGetEntry
        565  234 0009B0C0 ResCDirectoryGetEntryCopy
        566  235 0007AEC0 ResCDirectoryGetEntryEx
        567  236 000BEB20 ResCDirectoryGetEntryExCopy
        568  237 000BEAE0 ResCDirectoryGetEntryIndex
        569  238 0002C720 ResCDirectoryGetEntryIndexEx
        570  239 000BEAA0 ResCDirectoryGetFirstEntry
        571  23A 000BEA70 ResCDirectoryGetFirstEntryIndex
        572  23B 000C1DF0 ResCDirectoryGetSegmentIndex
        573  23C 000BEB80 ResCDirectoryGetSegmentName
        574  23D 000E50E0 ResCDirectoryLoadFixedSize
        575  23E 000DF380 ResCDirectoryOpenMapping
        576  23F 000D7C70 ResCFreeCultureMap
        577  240 000E5320 ResCGetCacheIndices
        578  241 000E8BC0 ResCGetCultureID
        579  242 000BECC0 ResCGetCultureIndex
        580  243 000EA730 ResCGetCultureName
        581  244 000E41D0 ResCGetHighestCacheIndex
        582  245 000E4370 ResCGetHighestConsecutiveCacheIndex
        583  246 000E0050 ResCGetIndexedName
        584  247 000DB840 ResCGetName
        585  248 000DF8B0 ResCGetRegistryBaseFolder
        586  249 000E1A00 ResCGetRegistryConfig
        587  24A 000DFBD0 ResCGetRegistryLatestIndex
        588  24B 000DF600 ResCGetRegistryMappingPrefix
        589  24C 000E1BA0 ResCGetRegistryStatus
        590  24D 000E1D40 ResCGetSubIndexedName
        591  24E 000E5FF0 ResCInitRuntimeView
