Microsoft (R) COFF/PE Dumper Version 14.33.31630.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         66   39 00090D61 EtwEventSetInformation
         67   3A 00013595 EtwEventUnregister
         68   3B 0002E0D5 EtwEventWrite
         69   3C 0005D2B9 EtwEventWriteEndScenario
         70   3D 0008B915 EtwEventWriteEx
         71   3E 00048895 EtwEventWriteFull
         72   3F 0005B51D EtwEventWriteNoRegistration
         73   40 0005D209 EtwEventWriteStartScenario
         74   41 00089775 EtwEventWriteString
         75   42 0008B8E9 EtwEventWriteTransfer
         76   43 0005A2CD EtwGetTraceEnableFlags
         77   44 0005A291 EtwGetTraceEnableLevel
         78   45 00059B91 EtwGetTraceLoggerHandle
         79   46 00047E7D EtwLogTraceEvent
         80   47 000155F1 EtwNotificationRegister
         81   48 000135D1 EtwNotificationUnregister
         82   49 00042D39 EtwProcessPrivateLoggerRequest
         83   4A 0005DFB9 EtwRegisterSecurityProvider
         84   4B 00015375 EtwRegisterTraceGuidsA
         85   4C 000154E5 EtwRegisterTraceGuidsW
         86   4D 00044B2D EtwReplyNotification
         87   4E 000465BD EtwSendNotification
         88   4F 00045431 EtwSetMark
         89   50 0008B7C1 EtwTraceEventInstance
         90   51 00046C21 EtwTraceMessage
         91   52 00046C41 EtwTraceMessageVa
         92   53 0001359D EtwUnregisterTraceGuids
         93   54 0005A9B9 EtwWriteUMSecurityEvent
         94   55 00042BE5 EtwpCreateEtwThread
         95   56 000452F5 EtwpGetCpuSpeed
         96   57 00043739 EtwpNotificationThread
         97   58 0008EC11 EvtIntReportAuthzEventAndSourceAsync
         98   59 000488C5 EvtIntReportEventAndSourceAsync
         99   5A 0005F3E1 ExpInterlockedPopEntrySListEnd
        100   5B 0005F3DD ExpInterlockedPopEntrySListFault
        101   5C 0005F3D5 ExpInterlockedPopEntrySListResume
        102   5D 0005F4E5 KiRaiseUserExceptionDispatcher
        103   5E 0005F465 KiUserApcDispatcher
        104   5F 0005F495 KiUserCallbackDispatcher
        105   60 0005F4C1 KiUserExceptionDispatcher
        106   61 00027FA1 LdrAccessResource
        107   62 0008EC95 LdrAddDllDirectory
        108   63 00051911 LdrAddLoadAsDataTable
        109   64 0001641D LdrAddRefDll
        110   65 000954CD LdrAppxHandleIntegrityFailure
        111   66 000169A9 LdrDisableThreadCalloutsForDll
        112   67 0007EC95 LdrEnumResources
        113   68 00056FA1 LdrEnumerateLoadedModules
        114   69 00041DA5 LdrFindEntryForAddress
        115   6A 000979B1 LdrFindResourceDirectory_U
        116   6B 00056A19 LdrFindResourceEx_U
        117   6C 000501C5 LdrFindResource_U
        118   6D 0005BCED LdrFlushAlternateResourceModules
        119   6E 00055DD5 LdrGetDllDirectory
        120   6F 0003B251 LdrGetDllFullName
        121   70 000176D9 LdrGetDllHandle
        122   71 0004EFF9 LdrGetDllHandleByMapping
        123   72 000160BD LdrGetDllHandleByName
        124   73 000176F5 LdrGetDllHandleEx
        125   74 00031D49 LdrGetDllPath
        126   75 00073269 LdrGetFailureData
        127   76 00088E25 LdrGetFileNameFromLoadAsDataTable
        128   77 000359F1 LdrGetProcedureAddress
        129   78 0005D021 LdrGetProcedureAddressEx
        130   79 00025B65 LdrGetProcedureAddressForCaller
        131   7A 000976E5 LdrHotPatchRoutine
        132   7B 00097AFD LdrInitShimEngineDynamic
        133   7C 000393C9 LdrInitializeThunk
        134   7D 00057351 LdrLoadAlternateResourceModule
        135   7E 00029681 LdrLoadAlternateResourceModuleEx
        136   7F 00016B59 LdrLoadDll
        137   80 0004C359 LdrLockLoaderLock
        138   81 0008F081 LdrOpenImageFileOptionsKey
        139   82 0007D35D LdrProcessRelocationBlock
        140   83 0007D341 LdrProcessRelocationBlockEx
        141   84 00053F55 LdrQueryImageFileExecutionOptions
        142   85 00053F75 LdrQueryImageFileExecutionOptionsEx
        143   86 00054175 LdrQueryImageFileKeyOption
        144   87 00094F45 LdrQueryModuleServiceTags
        145   88 00096811 LdrQueryOptionalDelayLoadedAPI
        146   89 000558A9 LdrQueryProcessModuleInformation
        147   8A 00010E21 LdrRegisterDllNotification
        148   8B 0008B659 LdrRemoveDllDirectory
        149   8C 00051AD9 LdrRemoveLoadAsDataTable
        150   8D 00097289 LdrResFindResource
        151   8E 0003D70D LdrResFindResourceDirectory
        152   8F 0003F665 LdrResGetRCConfig
        153   90 000919D9 LdrResRelease
        154   91 0003D759 LdrResSearchResource
        155   92 00025EFD LdrResolveDelayLoadedAPI
        156   93 00096C51 LdrResolveDelayLoadsFromDll
        157   94 00029565 LdrRscIsTypeExist
        158   95 00045851 LdrSetAppCompatDllRedirectionCallback
        159   96 0005CF99 LdrSetDefaultDllDirectories
        160   97 000319B1 LdrSetDllDirectory
        161   98 00058791 LdrSetDllManifestProber
        162   99 0005DF5D LdrSetMUICacheType
        163   9A 0003A421 LdrShutdownProcess
        164   9B 0003A8C5 LdrShutdownThread
        165   9C 00073119 LdrStandardizeSystemPath
        166   9D 000D0868 LdrSystemDllInitBlock
        167   9E 0004AD7D LdrUnloadAlternateResourceModule
        168   9F 0004AD85 LdrUnloadAlternateResourceModuleEx
        169   A0 000166C5 LdrUnloadDll
        170   A1 00054755 LdrUnlockLoaderLock
        171   A2 0008AE85 LdrUnregisterDllNotification
        172   A3 00081D95 LdrVerifyImageMatchesChecksum
        173   A4 0005A099 LdrVerifyImageMatchesChecksumEx
        174   A5 0003DBB5 LdrpResGetMappingSize
        175   A6 0003E4F1 LdrpResGetResourceDirectory
        176   A7 0006C81D MD4Final
        177   A8 0006C281 MD4Init
        178   A9 0006C709 MD4Update
        179   AA 0006D091 MD5Final
        180   AB 0006C899 MD5Init
        181   AC 0006CF79 MD5Update
        182   AD 000D6620 NlsAnsiCodePage
        183   AE 000D33F1 NlsMbCodePageTag
        184   AF 000D33F2 NlsMbOemCodePageTag
        185   B0 0005E605 NtAcceptConnectPort
        186   B1 0005E60D NtAccessCheck
        187   B2 0005E435 NtAccessCheckAndAuditAlarm
        188   B3 0005E615 NtAccessCheckByType
        189   B4 0005E5B5 NtAccessCheckByTypeAndAuditAlarm
        190   B5 0005E61D NtAccessCheckByTypeResultList
        191   B6 0005E625 NtAccessCheckByTypeResultListAndAuditAlarm
        192   B7 0005E62D NtAccessCheckByTypeResultListAndAuditAlarmByHandle
        193   B8 0005E525 NtAddAtom
        194   B9 0005E635 NtAddAtomEx
        195   BA 0005E63D NtAddBootEntry
        196   BB 0005E645 NtAddDriverEntry
        197   BC 0005E64D NtAdjustGroupsToken
        198   BD 0005E4F5 NtAdjustPrivilegesToken
        199   BE 0005E655 NtAdjustTokenClaimsAndDeviceGroups
        200   BF 0005E65D NtAlertResumeThread
        201   C0 0005E665 NtAlertThread
        202   C1 0005E66D NtAlertThreadByThreadId
        203   C2 0005E675 NtAllocateLocallyUniqueId
        204   C3 0005E67D NtAllocateReserveObject
        205   C4 0005E685 NtAllocateUserPhysicalPages
        206   C5 0005E68D NtAllocateUuids
        207   C6 0005E3AD NtAllocateVirtualMemory
        208   C7 0005E695 NtAlpcAcceptConnectPort
        209   C8 0005E69D NtAlpcCancelMessage
        210   C9 0005E6A5 NtAlpcConnectPort
        211   CA 0005E6AD NtAlpcConnectPortEx
        212   CB 0005E6B5 NtAlpcCreatePort
        213   CC 0005E6BD NtAlpcCreatePortSection
        214   CD 0005E6C5 NtAlpcCreateResourceReserve
        215   CE 0005E6CD NtAlpcCreateSectionView
        216   CF 0005E6D5 NtAlpcCreateSecurityContext
        217   D0 0005E6DD NtAlpcDeletePortSection
        218   D1 0005E6E5 NtAlpcDeleteResourceReserve
        219   D2 0005E6ED NtAlpcDeleteSectionView
        220   D3 0005E6F5 NtAlpcDeleteSecurityContext
        221   D4 0005E6FD NtAlpcDisconnectPort
        222   D5 0005E705 NtAlpcImpersonateClientOfPort
        223   D6 0005E70D NtAlpcOpenSenderProcess
        224   D7 0005E715 NtAlpcOpenSenderThread
        225   D8 0005E71D NtAlpcQueryInformation
        226   D9 0005E725 NtAlpcQueryInformationMessage
        227   DA 0005E72D NtAlpcRevokeSecurityContext
        228   DB 0005E735 NtAlpcSendWaitReceivePort
        229   DC 0005E73D NtAlpcSetInformation
        230   DD 0005E54D NtApphelpCacheControl
        231   DE 0005E745 NtAreMappedFilesTheSame
        232   DF 0005E74D NtAssignProcessToJobObject
        233   E0 0005E755 NtAssociateWaitCompletionPacket
        234   E1 0005E315 NtCallbackReturn
        235   E2 0005E5D5 NtCancelIoFile
        236   E3 0005E75D NtCancelIoFileEx
        237   E4 0005E765 NtCancelSynchronousIoFile
        238   E5 0005E5F5 NtCancelTimer
        239   E6 0005E76D NtCancelWaitCompletionPacket
        240   E7 0005E4DD NtClearEvent
        241   E8 0005E365 NtClose
        242   E9 0005E4C5 NtCloseObjectAuditAlarm
        243   EA 0005E775 NtCommitComplete
        244   EB 0005E77D NtCommitEnlistment
        245   EC 0005E785 NtCommitTransaction
        246   ED 0005E78D NtCompactKeys
        247   EE 0005E795 NtCompareTokens
        248   EF 0005E79D NtCompleteConnectPort
        249   F0 0005E7A5 NtCompressKey
        250   F1 0005E7AD NtConnectPort
        251   F2 0005E505 NtContinue
        252   F3 0005E7B5 NtCreateDebugObject
        253   F4 0005E7BD NtCreateDirectoryObject
        254   F5 0005E7C5 NtCreateDirectoryObjectEx
        255   F6 0005E7CD NtCreateEnlistment
        256   F7 0005E52D NtCreateEvent
        257   F8 0005E7D5 NtCreateEventPair
        258   F9 0005E595 NtCreateFile
        259   FA 0005E7DD NtCreateIRTimer
        260   FB 0005E7E5 NtCreateIoCompletion
        261   FC 0005E7ED NtCreateJobObject
        262   FD 0005E7F5 NtCreateJobSet
        263   FE 0005E3D5 NtCreateKey
        264   FF 0005E7FD NtCreateKeyTransacted
        265  100 0005E805 NtCreateKeyedEvent
        266  101 0005E80D NtCreateLowBoxToken
        267  102 0005E815 NtCreateMailslotFile
        268  103 0005E81D NtCreateMutant
        269  104 0005E825 NtCreateNamedPipeFile
        270  105 0005E82D NtCreatePagingFile
        271  106 0005E835 NtCreatePort
        272  107 0005E83D NtCreatePrivateNamespace
        273  108 0005E845 NtCreateProcess
        274  109 0005E555 NtCreateProcessEx
        275  10A 0005E84D NtCreateProfile
        276  10B 0005E855 NtCreateProfileEx
        277  10C 0005E85D NtCreateResourceManager
        278  10D 0005E53D NtCreateSection
        279  10E 0005E865 NtCreateSemaphore
        280  10F 0005E86D NtCreateSymbolicLinkObject
        281  110 0005E55D NtCreateThread
        282  111 0005E875 NtCreateThreadEx
        283  112 0005E87D NtCreateTimer
        284  113 0005E885 NtCreateToken
        285  114 0005E88D NtCreateTokenEx
        286  115 0005E895 NtCreateTransaction
        287  116 0005E89D NtCreateTransactionManager
        288  117 0005E8A5 NtCreateUserProcess
        289  118 0005E8AD NtCreateWaitCompletionPacket
        290  119 0005E8B5 NtCreateWaitablePort
        291  11A 0005E8BD NtCreateWnfStateName
        292  11B 0005E8C5 NtCreateWorkerFactory
        293  11C 0005E8CD NtDebugActiveProcess
        294  11D 0005E8D5 NtDebugContinue
        295  11E 0005E48D NtDelayExecution
        296  11F 0005E8DD NtDeleteAtom
        297  120 0005E8E5 NtDeleteBootEntry
        298  121 0005E8ED NtDeleteDriverEntry
        299  122 0005E8F5 NtDeleteFile
        300  123 0005E8FD NtDeleteKey
        301  124 0005E905 NtDeleteObjectAuditAlarm
        302  125 0005E90D NtDeletePrivateNamespace
        303  126 0005E915 NtDeleteValueKey
        304  127 0005E91D NtDeleteWnfStateData
        305  128 0005E925 NtDeleteWnfStateName
        306  129 0005E325 NtDeviceIoControlFile
        307  12A 0005E92D NtDisableLastKnownGood
        308  12B 0005E935 NtDisplayString
        309  12C 0005E93D NtDrawText
        310  12D 0005E4CD NtDuplicateObject
        311  12E 0005E4FD NtDuplicateToken
        312  12F 0005E945 NtEnableLastKnownGood
        313  130 0005E94D NtEnumerateBootEntries
        314  131 0005E955 NtEnumerateDriverEntries
        315  132 0005E47D NtEnumerateKey
        316  133 0005E95D NtEnumerateSystemEnvironmentValuesEx
        317  134 0005E965 NtEnumerateTransactionObject
        318  135 0005E385 NtEnumerateValueKey
        319  136 0005E96D NtExtendSection
        320  137 0005E975 NtFilterBootOption
        321  138 0005E97D NtFilterToken
        322  139 0005E985 NtFilterTokenEx
        323  13A 0005E38D NtFindAtom
        324  13B 0005E545 NtFlushBuffersFile
        325  13C 0005E98D NtFlushBuffersFileEx
        326  13D 0005E995 NtFlushInstallUILanguage
        327  13E 0005E99D NtFlushInstructionCache
        328  13F 0005E9A5 NtFlushKey
        329  140 0005E9AD NtFlushProcessWriteBuffers
        330  141 0005E9B5 NtFlushVirtualMemory
        331  142 0005E9BD NtFlushWriteBuffer
        332  143 0005E9C5 NtFreeUserPhysicalPages
        333  144 0005E3DD NtFreeVirtualMemory
        334  145 0005E9CD NtFreezeRegistry
        335  146 0005E9D5 NtFreezeTransactions
        336  147 0005E4B5 NtFsControlFile
        337  148 0005E9DD NtGetCachedSigningLevel
        338  149 0005E9E5 NtGetContextThread
        339  14A 0005E9ED NtGetCurrentProcessorNumber
        340  14B 0005E9F5 NtGetDevicePowerState
        341  14C 0005E9FD NtGetMUIRegistryInfo
        342  14D 0005EA05 NtGetNextProcess
        343  14E 0005EA0D NtGetNextThread
        344  14F 0005EA15 NtGetNlsSectionPtr
        345  150 0005EA1D NtGetNotificationResourceManager
        346  151 0007C4A5 NtGetTickCount
        347  152 0005EA25 NtGetWriteWatch
        348  153 0005EA2D NtImpersonateAnonymousToken
        349  154 0005E3E5 NtImpersonateClientOfPort
        350  155 0005EA35 NtImpersonateThread
        351  156 0005EA3D NtInitializeNlsFiles
        352  157 0005EA45 NtInitializeRegistry
        353  158 0005EA4D NtInitiatePowerAction
        354  159 0005E565 NtIsProcessInJob
        355  15A 0005EA55 NtIsSystemResumeAutomatic
        356  15B 0005EA5D NtIsUILanguageComitted
        357  15C 0005EA65 NtListenPort
        358  15D 0005EA6D NtLoadDriver
        359  15E 0005EA75 NtLoadKey
        360  15F 0005EA7D NtLoadKey2
        361  160 0005EA85 NtLoadKeyEx
        362  161 0005EA8D NtLockFile
        363  162 0005EA95 NtLockProductActivationKeys
        364  163 0005EA9D NtLockRegistryKey
        365  164 0005EAA5 NtLockVirtualMemory
        366  165 0005EAAD NtMakePermanentObject
        367  166 0005EAB5 NtMakeTemporaryObject
        368  167 0005EABD NtMapCMFModule
        369  168 0005EAC5 NtMapUserPhysicalPages
        370  169 0005E305 NtMapUserPhysicalPagesScatter
        371  16A 0005E42D NtMapViewOfSection
        372  16B 0005EACD NtModifyBootEntry
        373  16C 0005EAD5 NtModifyDriverEntry
        374  16D 0005EADD NtNotifyChangeDirectoryFile
        375  16E 0005EAE5 NtNotifyChangeKey
        376  16F 0005EAED NtNotifyChangeMultipleKeys
        377  170 0005EAF5 NtNotifyChangeSession
        378  171 0005E5AD NtOpenDirectoryObject
        379  172 0005EAFD NtOpenEnlistment
        380  173 0005E4ED NtOpenEvent
        381  174 0005EB05 NtOpenEventPair
        382  175 0005E485 NtOpenFile
        383  176 0005EB0D NtOpenIoCompletion
        384  177 0005EB15 NtOpenJobObject
        385  178 0005E37D NtOpenKey
        386  179 0005EB1D NtOpenKeyEx
        387  17A 0005EB25 NtOpenKeyTransacted
        388  17B 0005EB2D NtOpenKeyTransactedEx
        389  17C 0005EB35 NtOpenKeyedEvent
        390  17D 0005EB3D NtOpenMutant
        391  17E 0005EB45 NtOpenObjectAuditAlarm
        392  17F 0005EB4D NtOpenPrivateNamespace
        393  180 0005E41D NtOpenProcess
        394  181 0005EB55 NtOpenProcessToken
        395  182 0005E46D NtOpenProcessTokenEx
        396  183 0005EB5D NtOpenResourceManager
        397  184 0005E4A5 NtOpenSection
        398  185 0005EB65 NtOpenSemaphore
        399  186 0005EB6D NtOpenSession
        400  187 0005EB75 NtOpenSymbolicLinkObject
        401  188 0005EB7D NtOpenThread
        402  189 0005E40D NtOpenThreadToken
        403  18A 0005E465 NtOpenThreadTokenEx
        404  18B 0005EB85 NtOpenTimer
        405  18C 0005EB8D NtOpenTransaction
        406  18D 0005EB95 NtOpenTransactionManager
        407  18E 0005EB9D NtPlugPlayControl
        408  18F 0005E5E5 NtPowerInformation
        409  190 0005EBA5 NtPrePrepareComplete
        410  191 0005EBAD NtPrePrepareEnlistment
        411  192 0005EBB5 NtPrepareComplete
        412  193 0005EBBD NtPrepareEnlistment
        413  194 0005EBC5 NtPrivilegeCheck
        414  195 0005EBCD NtPrivilegeObjectAuditAlarm
        415  196 0005EBD5 NtPrivilegedServiceAuditAlarm
        416  197 0005EBDD NtPropagationComplete
        417  198 0005EBE5 NtPropagationFailed
        418  199 0005E56D NtProtectVirtualMemory
        419  19A 0005EBED NtPulseEvent
        420  19B 0005E4D5 NtQueryAttributesFile
        421  19C 0005EBF5 NtQueryBootEntryOrder
        422  19D 0005EBFD NtQueryBootOptions
        423  19E 0005EC05 NtQueryDebugFilterState
        424  19F 0005E395 NtQueryDefaultLocale
        425  1A0 0005E50D NtQueryDefaultUILanguage
        426  1A1 0005E495 NtQueryDirectoryFile
        427  1A2 0005EC0D NtQueryDirectoryObject
        428  1A3 0005EC15 NtQueryDriverEntryOrder
        429  1A4 0005EC1D NtQueryEaFile
        430  1A5 0005E59D NtQueryEvent
        431  1A6 0005EC25 NtQueryFullAttributesFile
        432  1A7 0005EC2D NtQueryInformationAtom
        433  1A8 0005EC35 NtQueryInformationEnlistment
        434  1A9 0005E375 NtQueryInformationFile
        435  1AA 0005EC3D NtQueryInformationJobObject
        436  1AB 0005EC45 NtQueryInformationPort
        437  1AC 0005E3B5 NtQueryInformationProcess
        438  1AD 0005EC4D NtQueryInformationResourceManager
        439  1AE 0005E415 NtQueryInformationThread
        440  1AF 0005E3F5 NtQueryInformationToken
        441  1B0 0005EC55 NtQueryInformationTransaction
        442  1B1 0005EC5D NtQueryInformationTransactionManager
        443  1B2 0005EC65 NtQueryInformationWorkerFactory
        444  1B3 0005EC6D NtQueryInstallUILanguage
        445  1B4 0005EC75 NtQueryIntervalProfile
        446  1B5 0005EC7D NtQueryIoCompletion
        447  1B6 0005E39D NtQueryKey
        448  1B7 0005EC85 NtQueryLicenseValue
        449  1B8 0005EC8D NtQueryMultipleValueKey
        450  1B9 0005EC95 NtQueryMutant
        451  1BA 0005E36D NtQueryObject
        452  1BB 0005EC9D NtQueryOpenSubKeys
        453  1BC 0005ECA5 NtQueryOpenSubKeysEx
        454  1BD 0005E475 NtQueryPerformanceCounter
        455  1BE 0005ECAD NtQueryPortInformationProcess
        456  1BF 0005ECB5 NtQueryQuotaInformationFile
        457  1C0 0005E575 NtQuerySection
        458  1C1 0005ECBD NtQuerySecurityAttributesToken
        459  1C2 0005ECC5 NtQuerySecurityObject
        460  1C3 0005ECCD NtQuerySemaphore
        461  1C4 0005ECD5 NtQuerySymbolicLinkObject
        462  1C5 0005ECDD NtQuerySystemEnvironmentValue
        463  1C6 0005ECE5 NtQuerySystemEnvironmentValueEx
        464  1C7 0005E49D NtQuerySystemInformation
        465  1C8 0005ECED NtQuerySystemInformationEx
        466  1C9 0005E5BD NtQuerySystemTime
        467  1CA 0005E4AD NtQueryTimer
        468  1CB 0005ECF5 NtQueryTimerResolution
        469  1CC 0005E3A5 NtQueryValueKey
        470  1CD 0005E405 NtQueryVirtualMemory
        471  1CE 0005E535 NtQueryVolumeInformationFile
        472  1CF 0005ECFD NtQueryWnfStateData
        473  1D0 0005ED05 NtQueryWnfStateNameInformation
        474  1D1 0005E515 NtQueueApcThread
        475  1D2 0005ED0D NtQueueApcThreadEx
        476  1D3 0005ED15 NtRaiseException
        477  1D4 0005ED1D NtRaiseHardError
        478  1D5 0005E31D NtReadFile
        479  1D6 0005E45D NtReadFileScatter
        480  1D7 0005ED25 NtReadOnlyEnlistment
        481  1D8 0005E58D NtReadRequestData
        482  1D9 0005E4E5 NtReadVirtualMemory
        483  1DA 0005ED2D NtRecoverEnlistment
        484  1DB 0005ED35 NtRecoverResourceManager
        485  1DC 0005ED3D NtRecoverTransactionManager
        486  1DD 0005ED45 NtRegisterProtocolAddressInformation
        487  1DE 0005ED4D NtRegisterThreadTerminatePort
        488  1DF 0005ED55 NtReleaseKeyedEvent
        489  1E0 0005E3ED NtReleaseMutant
        490  1E1 0005E33D NtReleaseSemaphore
        491  1E2 0005ED5D NtReleaseWorkerFactoryWorker
        492  1E3 0005E335 NtRemoveIoCompletion
        493  1E4 0005ED65 NtRemoveIoCompletionEx
        494  1E5 0005ED6D NtRemoveProcessDebug
        495  1E6 0005ED75 NtRenameKey
        496  1E7 0005ED7D NtRenameTransactionManager
        497  1E8 0005ED85 NtReplaceKey
        498  1E9 0005ED8D NtReplacePartitionUnit
        499  1EA 0005E34D NtReplyPort
        500  1EB 0005E345 NtReplyWaitReceivePort
        501  1EC 0005E445 NtReplyWaitReceivePortEx
        502  1ED 0005ED95 NtReplyWaitReplyPort
        503  1EE 0005ED9D NtRequestPort
        504  1EF 0005E3FD NtRequestWaitReplyPort
        505  1F0 0005EDA5 NtResetEvent
        506  1F1 0005EDAD NtResetWriteWatch
        507  1F2 0005EDB5 NtRestoreKey
        508  1F3 0005EDBD NtResumeProcess
        509  1F4 0005E57D NtResumeThread
        510  1F5 0005EDC5 NtRollbackComplete
        511  1F6 0005EDCD NtRollbackEnlistment
        512  1F7 0005EDD5 NtRollbackTransaction
        513  1F8 0005EDDD NtRollforwardTransactionManager
        514  1F9 0005EDE5 NtSaveKey
        515  1FA 0005EDED NtSaveKeyEx
        516  1FB 0005EDF5 NtSaveMergedKeys
        517  1FC 0005EDFD NtSecureConnectPort
        518  1FD 0005EE05 NtSerializeBoot
        519  1FE 0005EE0D NtSetBootEntryOrder
        520  1FF 0005EE15 NtSetBootOptions
        521  200 0005EE1D NtSetCachedSigningLevel
        522  201 0005EE25 NtSetContextThread
        523  202 0005EE2D NtSetDebugFilterState
        524  203 0005EE35 NtSetDefaultHardErrorPort
        525  204 0005EE3D NtSetDefaultLocale
        526  205 0005EE45 NtSetDefaultUILanguage
        527  206 0005EE4D NtSetDriverEntryOrder
        528  207 0005EE55 NtSetEaFile
        529  208 0005E35D NtSetEvent
        530  209 0005E455 NtSetEventBoostPriority
        531  20A 0005EE5D NtSetHighEventPair
        532  20B 0005EE65 NtSetHighWaitLowEventPair
        533  20C 0005EE6D NtSetIRTimer
        534  20D 0005EE75 NtSetInformationDebugObject
        535  20E 0005EE7D NtSetInformationEnlistment
        536  20F 0005E425 NtSetInformationFile
        537  210 0005EE85 NtSetInformationJobObject
        538  211 0005EE8D NtSetInformationKey
        539  212 0005E5CD NtSetInformationObject
        540  213 0005E3CD NtSetInformationProcess
        541  214 0005EE95 NtSetInformationResourceManager
        542  215 0005E355 NtSetInformationThread
        543  216 0005EE9D NtSetInformationToken
        544  217 0005EEA5 NtSetInformationTransaction
        545  218 0005EEAD NtSetInformationTransactionManager
        546  219 0005EEB5 NtSetInformationVirtualMemory
        547  21A 0005EEBD NtSetInformationWorkerFactory
        548  21B 0005EEC5 NtSetIntervalProfile
        549  21C 0005EECD NtSetIoCompletion
        550  21D 0005EED5 NtSetIoCompletionEx
        551  21E 0005EEDD NtSetLdtEntries
        552  21F 0005EEE5 NtSetLowEventPair
        553  220 0005EEED NtSetLowWaitHighEventPair
        554  221 0005EEF5 NtSetQuotaInformationFile
        555  222 0005EEFD NtSetSecurityObject
        556  223 0005EF05 NtSetSystemEnvironmentValue
        557  224 0005EF0D NtSetSystemEnvironmentValueEx
        558  225 0005EF15 NtSetSystemInformation
        559  226 0005EF1D NtSetSystemPowerState
        560  227 0005EF25 NtSetSystemTime
        561  228 0005EF2D NtSetThreadExecutionState
        562  229 0005E5FD NtSetTimer
        563  22A 0005EF35 NtSetTimerEx
        564  22B 0005EF3D NtSetTimerResolution
        565  22C 0005EF45 NtSetUuidSeed
        566  22D 0005E5ED NtSetValueKey
        567  22E 0005EF4D NtSetVolumeInformationFile
        568  22F 0005EF55 NtShutdownSystem
        569  230 0005EF5D NtShutdownWorkerFactory
        570  231 0005EF65 NtSignalAndWaitForSingleObject
        571  232 0005EF6D NtSinglePhaseReject
        572  233 0005EF75 NtStartProfile
        573  234 0005EF7D NtStopProfile
        574  235 0005EF85 NtSubscribeWnfStateChange
        575  236 0005EF8D NtSuspendProcess
        576  237 0005EF95 NtSuspendThread
        577  238 0005EF9D NtSystemDebugControl
        578  239 0005EFA5 NtTerminateJobObject
        579  23A 0005E44D NtTerminateProcess
        580  23B 0005E585 NtTerminateThread
        581  23C 0005EFAD NtTestAlert
